"ref_area.label","indicator.label","source.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Age (Youth, adults): 15+","2021",8.74,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Male","Age (Youth, adults): 15+","2021",7.89,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Female","Age (Youth, adults): 15+","2021",9.83,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Age (Youth, adults): 15+","2020",11.46,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Male","Age (Youth, adults): 15+","2020",10.75,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Female","Age (Youth, adults): 15+","2020",12.36,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Total","Age (Youth, adults): 15+","2019",9.84,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Male","Age (Youth, adults): 15+","2019",9.18,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Argentina","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Permanent Household Survey, Urban","Sex: Female","Age (Youth, adults): 15+","2019",10.69,,,,"Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continuous Employment Survey","Sex: Total","Age (Youth, adults): 15+","2021",5.09,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continuous Employment Survey","Sex: Male","Age (Youth, adults): 15+","2021",4.59,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continuous Employment Survey","Sex: Female","Age (Youth, adults): 15+","2021",5.65,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continuous Employment Survey","Sex: Total","Age (Youth, adults): 15+","2019",3.68,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continuous Employment Survey","Sex: Male","Age (Youth, adults): 15+","2019",3.43,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continuous Employment Survey","Sex: Female","Age (Youth, adults): 15+","2019",3.99,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","HIES - Household Survey","Sex: Total","Age (Youth, adults): 15+","2020",7.9,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","HIES - Household Survey","Sex: Male","Age (Youth, adults): 15+","2020",6.42,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Bolivia","SDG indicator 8.5.2 - Unemployment rate (%)","HIES - Household Survey","Sex: Female","Age (Youth, adults): 15+","2020",9.78,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Total","Age (Youth, adults): 15+","2021",13.16,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Male","Age (Youth, adults): 15+","2021",10.66,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Female","Age (Youth, adults): 15+","2021",16.41,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Total","Age (Youth, adults): 15+","2020",13.7,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Male","Age (Youth, adults): 15+","2020",11.78,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Female","Age (Youth, adults): 15+","2020",16.22,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Total","Age (Youth, adults): 15+","2019",11.94,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Male","Age (Youth, adults): 15+","2019",10.05,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Brazil","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous National Household Sample Survey","Sex: Female","Age (Youth, adults): 15+","2019",14.32,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Total","Age (Youth, adults): 15+","2021",9.28,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Male","Age (Youth, adults): 15+","2021",9.09,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Female","Age (Youth, adults): 15+","2021",9.56,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Total","Age (Youth, adults): 15+","2020",10.94,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Male","Age (Youth, adults): 15+","2020",10.78,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Female","Age (Youth, adults): 15+","2020",11.17,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Total","Age (Youth, adults): 15+","2019",7.27,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Male","Age (Youth, adults): 15+","2019",6.74,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Chile","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Employment Survey","Sex: Female","Age (Youth, adults): 15+","2019",8,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Total","Age (Youth, adults): 15+","2021",13.9,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Male","Age (Youth, adults): 15+","2021",10.9,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Female","Age (Youth, adults): 15+","2021",18.13,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Total","Age (Youth, adults): 15+","2020",15.98,,,,"Repository: OECD"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Male","Age (Youth, adults): 15+","2020",12.78,,,,"Repository: OECD"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Female","Age (Youth, adults): 15+","2020",20.48,,,,"Repository: OECD"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Total","Age (Youth, adults): 15+","2019",10.28,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Male","Age (Youth, adults): 15+","2019",8.22,,,,"Repository: ILO-STATISTICS - Micro data processing"
